date,open,close,high,low,return
2021-03-26,4953.95,5037.99,5050.83,4953.95,0.0226618084382959
2021-03-29,5052.26,5046.88,5086.65,5010.39,0.0017645926252336
2021-03-30,5043.1,5094.73,5106.04,5032.8,0.0094811051580381
2021-03-31,5085.95,5048.36,5085.95,5015.61,-0.0091015618099487
2021-04-01,5059.94,5110.78,5115.43,5056.87,0.0123644114128151
2021-04-02,5129.85,5161.56,5169.83,5116.35,0.0099358610623037
2021-04-06,5178.64,5140.34,5181.15,5125.33,-0.00411116019188
2021-04-07,5141.66,5103.74,5141.66,5065.19,-0.0071201515853037
2021-04-08,5078.26,5112.21,5129.13,5062.07,0.0016595672977073
2021-04-09,5100.04,5035.34,5100.04,5022.09,-0.0150365497504992
2021-04-12,5026.98,4947.75,5045.6,4933.01,-0.0173950517740609
2021-04-13,4949.81,4939.64,4994.54,4924.2,-0.0016391288969732
2021-04-14,4945.69,4980.63,4987.12,4940.27,0.008298175575548
2021-04-15,4969.91,4948.97,4969.91,4900.3,-0.0063566255674483
2021-04-16,4966.9,4966.18,4979.17,4917.96,0.0034774912759625
2021-04-19,4966.41,5087.02,5088.21,4940.75,0.0243325856090597
2021-04-20,5065.78,5083.37,5119.86,5058.92,-0.0007175124139477
2021-04-21,5055.24,5098.74,5110.56,5047.99,0.0030235847479131
2021-04-22,5114.28,5089.24,5119.22,5067.14,-0.0018632054193781
2021-04-23,5088.83,5135.45,5149.98,5086.49,0.0090799412092965
2021-04-26,5156.59,5077.24,5181.11,5072.96,-0.011334936568363
2021-04-27,5076.64,5090.52,5095.98,5042.61,0.0026155942992651
2021-04-28,5073.97,5119.24,5119.45,5059.26,0.0056418597707108
2021-04-29,5128.28,5164.17,5170.59,5113.65,0.0087766934154289
2021-04-30,5156.36,5123.49,5163.25,5094.93,-0.0078773549282847
2021-05-06,5098.8,5061.12,5132.9,5037.41,-0.012173342780019
2021-05-07,5073.46,4996.05,5093.75,4996.04,-0.0128568380121395
2021-05-10,5001.44,4992.42,5019.39,4953.7,-0.0007265739934548
2021-05-11,4956.08,5023.06,5033.49,4925.92,0.0061373041530961
2021-05-12,5003.82,5044.55,5051.17,4995.4,0.004278268625101
2021-05-13,4992.35,4992.97,5022.08,4975.45,-0.01022489617508
2021-05-14,5007.63,5110.59,5112.98,4981.29,0.0235571213125653
2021-05-17,5115.31,5184.99,5206.69,5115.31,0.0145580060227878
2021-05-18,5190.93,5187.6,5201.67,5156.79,0.0005033760913715
2021-05-19,5173.17,5172.27,5193.56,5151.64,-0.0029551237566504
2021-05-20,5167.05,5186.41,5201.59,5152.04,0.0027338093332327
2021-05-21,5199.13,5134.15,5216.16,5123.12,-0.0100763341116495
2021-05-24,5138.81,5155.59,5155.59,5092.39,0.0041759590195067
2021-05-25,5165.04,5318.48,5324.36,5161.52,0.031594832017286
2021-05-26,5326.12,5320.59,5344.28,5308.74,0.0003967298927514
2021-05-27,5311.37,5338.23,5378.48,5286.05,0.0033154217859296
2021-05-28,5338.73,5321.09,5360.28,5288.65,-0.003210802082338
2021-05-31,5318.08,5331.57,5331.63,5281.69,0.0019695212822936
2021-06-01,5320.47,5341.68,5343.75,5269.26,0.0018962519483005
2021-06-02,5348.34,5289.97,5352.64,5266.79,-0.0096804750565365
2021-06-03,5285.71,5255.29,5314.37,5255.07,-0.0065558027739288
2021-06-04,5228.28,5282.28,5334.49,5221.23,0.0051357774737454
2021-06-07,5284.89,5277.63,5286.84,5242.95,-0.0008803016879074
2021-06-08,5276.97,5232.12,5319.04,5201.14,-0.0086231888177079
2021-06-09,5224.95,5236.45,5253.36,5215.35,0.0008275804071771
2021-06-10,5236.47,5271.47,5299.53,5229.52,0.0066877369210056
2021-06-11,5275.75,5224.7,5276.1,5213.6,-0.0088722879955687
2021-06-15,5218.56,5166.56,5225.5,5137.41,-0.0111279116504295
2021-06-16,5163.25,5080.49,5164.52,5076.02,-0.016659053606268
2021-06-17,5074.38,5101.89,5123.37,5073.82,0.004212192131074
2021-06-18,5104.93,5102.47,5128.03,5064.92,0.0001136833604802
2021-06-21,5088.09,5090.39,5123.78,5058.57,-0.002367480847511
2021-06-22,5106.07,5122.16,5125.82,5086.28,0.0062411720909398
2021-06-23,5127.19,5147.39,5171.03,5109.76,0.0049256563637216
2021-06-24,5156.56,5155.97,5160.43,5120.58,0.0016668641777677
2021-06-25,5159.8,5239.97,5251.61,5157.48,0.0162917937846807
2021-06-28,5253.61,5251.76,5260.64,5226.22,0.002250012881753
2021-06-29,5248.52,5190.54,5248.52,5182.68,-0.0116570444955595
2021-06-30,5189.38,5224.04,5231.43,5186.63,0.006454049097011
2021-07-01,5241.2,5229.66,5252.26,5190.88,0.0010757957442897
2021-07-02,5186.66,5081.12,5186.66,5074.36,-0.0284033761277023
2021-07-05,5073.78,5085.79,5098.23,5048.0,0.0009190887048524
2021-07-06,5089.78,5083.1,5092.21,5028.51,-0.0005289247098286
2021-07-07,5052.42,5140.49,5152.77,5045.41,0.0112903543113453
2021-07-08,5149.31,5088.26,5151.22,5078.93,-0.0101605099902927
2021-07-09,5063.15,5069.44,5081.41,5006.41,-0.0036987103646434
2021-07-12,5108.38,5132.71,5159.41,5070.32,0.0124806684762026
2021-07-13,5128.61,5142.1,5154.05,5114.94,0.0018294429258618
2021-07-14,5130.75,5083.08,5130.75,5075.13,-0.0114778008984657
2021-07-15,5073.26,5151.46,5153.81,5067.68,0.0134524736970498
2021-07-16,5140.9,5094.77,5140.9,5090.63,-0.0110046472262231
2021-07-19,5083.73,5113.49,5120.82,5047.62,0.0036743562516068
2021-07-20,5080.22,5108.99,5114.0,5067.86,-0.0008800251882764
2021-07-21,5122.78,5144.04,5160.54,5122.3,0.0068604557848028
2021-07-22,5150.39,5151.75,5171.21,5137.88,0.001498821937621
2021-07-23,5145.43,5089.23,5145.43,5080.0,-0.0121356820497889
2021-07-26,5067.31,4925.3,5067.31,4859.6,-0.0322111596449756
2021-07-27,4924.28,4751.31,4940.86,4749.03,-0.0353257669583578
2021-07-28,4714.29,4760.48,4785.66,4663.9,0.0019299940437478
2021-07-29,4845.76,4850.27,4857.97,4800.01,0.0188615433737775
2021-07-30,4825.7,4811.17,4825.7,4761.04,-0.0080614068907505
2021-08-02,4794.82,4933.74,4938.82,4761.46,0.0254761315854563
2021-08-03,4909.23,4934.46,4957.03,4890.85,0.0001459339162583
2021-08-04,4927.74,4978.85,4979.29,4919.66,0.0089959184996939
2021-08-05,4946.17,4948.67,4997.14,4921.94,-0.0060616407403316
2021-08-06,4943.04,4921.56,4944.35,4891.8,-0.0054782396078137
2021-08-09,4890.26,4985.56,5002.89,4884.04,0.0130040068596135
2021-08-10,4977.82,5043.15,5043.76,4941.24,0.011551360328629
2021-08-11,5037.08,5015.34,5059.79,5009.98,-0.0055144106362093
2021-08-12,4998.07,4973.35,5016.26,4962.98,-0.0083723137414412
2021-08-13,4958.76,4945.98,4993.74,4921.28,-0.0055033327636303
2021-08-16,4935.92,4941.07,4973.38,4931.37,-0.0009927254052786
2021-08-17,4935.0,4837.4,4967.56,4823.39,-0.0209812854300789
2021-08-18,4838.47,4894.24,4909.54,4818.9,0.0117501136974407
2021-08-19,4886.56,4862.14,4893.47,4839.57,-0.0065587302625125
2021-08-20,4817.49,4769.27,4835.15,4720.83,-0.019100642926777
2021-08-23,4777.73,4835.88,4843.82,4764.01,0.0139664980175162
2021-08-24,4844.59,4888.39,4906.2,4842.75,0.0108584166687346
2021-08-25,4890.52,4898.16,4899.77,4865.76,0.0019986130402851
2021-08-26,4892.2,4801.61,4892.2,4798.7,-0.0197114834958433
2021-08-27,4794.97,4827.04,4863.47,4793.59,0.0052961402529567
2021-08-30,4847.03,4813.27,4849.16,4787.2,-0.0028526799032118
2021-08-31,4803.09,4805.61,4821.76,4740.75,-0.0015914336822993
2021-09-01,4804.69,4869.46,4906.4,4763.3,0.0132865546725597
2021-09-02,4865.82,4869.41,4892.7,4845.62,-1.026807900672555e-05
2021-09-03,4875.07,4843.06,4886.55,4828.7,-0.0054113332005313
2021-09-06,4841.06,4933.73,4944.45,4837.79,0.01872163466899
2021-09-07,4932.98,4992.83,5005.96,4915.61,0.0119787665721473
2021-09-08,4986.8,4972.13,5013.98,4955.89,-0.0041459452855394
2021-09-09,4952.49,4970.01,4970.15,4929.95,-0.0004263766232982
2021-09-10,4967.98,5013.52,5042.8,4962.37,0.0087545095482706
2021-09-13,5006.77,4991.66,5029.72,4964.96,-0.0043602099921812
2021-09-14,4989.83,4917.16,5000.98,4907.32,-0.0149248947244002
2021-09-15,4903.85,4867.32,4903.85,4843.12,-0.0101359321234208
2021-09-16,4866.79,4807.7,4879.53,4806.14,-0.0122490405397631
2021-09-17,4797.11,4855.94,4857.96,4786.09,0.0100339039457535
2021-09-22,4770.73,4821.77,4830.85,4765.23,-0.0070367426286155
2021-09-23,4848.22,4853.2,4877.34,4837.56,0.0065183532188386
2021-09-24,4845.64,4849.43,4897.06,4838.54,-0.0007768070551388
2021-09-27,4870.85,4877.37,4922.56,4852.2,0.0057615018672296
2021-09-28,4869.08,4883.83,4901.31,4846.63,0.0013244843019906
2021-09-29,4846.02,4833.93,4868.07,4799.88,-0.0102173908592231
2021-09-30,4843.95,4866.38,4876.07,4843.95,0.0067129643995671
2021-10-08,4915.73,4929.94,4937.09,4891.62,0.0130610433217297
2021-10-11,4941.29,4936.19,4983.73,4930.71,0.001267763907877
2021-10-12,4920.66,4883.84,4925.49,4840.77,-0.0106053454182273
2021-10-13,4880.14,4940.11,4953.37,4869.83,0.0115216714716288
2021-10-14,4934.26,4913.61,4953.92,4903.25,-0.0053642530227059
2021-10-15,4896.56,4932.11,4939.82,4881.01,0.0037650525784505
2021-10-18,4922.51,4874.78,4922.51,4844.94,-0.011623828341217
2021-10-19,4869.39,4922.72,4928.14,4868.81,0.0098342899577008
2021-10-20,4926.77,4910.18,4944.02,4898.37,-0.0025473721844834
2021-10-21,4914.74,4928.02,4946.18,4893.85,0.003633268026834
2021-10-22,4934.87,4959.73,4989.89,4934.87,0.0064346329763269
2021-10-25,4940.9,4979.52,4981.65,4930.11,0.0039901365598531
2021-10-26,4983.24,4963.1,5002.57,4953.48,-0.0032975065869802
2021-10-27,4949.23,4898.16,4949.23,4884.94,-0.0130845640829321
2021-10-28,4882.59,4864.14,4898.66,4846.28,-0.0069454652359252
2021-10-29,4861.27,4908.77,4908.77,4855.76,0.0091753115658677
2021-11-01,4878.13,4890.69,4908.21,4858.25,-0.0036832037353554
2021-11-02,4886.18,4839.85,4911.23,4797.9,-0.0103952612003621
2021-11-03,4835.81,4821.11,4858.71,4804.37,-0.0038720208270919
2021-11-04,4841.09,4868.74,4873.94,4834.74,0.0098794675914883
2021-11-05,4858.9,4842.35,4889.68,4841.74,-0.005420293546174
2021-11-08,4841.15,4848.18,4866.08,4827.69,0.0012039608867595
2021-11-09,4858.25,4846.74,4870.79,4818.54,-0.0002970186750492
2021-11-10,4832.8,4821.19,4832.8,4754.0,-0.0052715846115121
2021-11-11,4814.77,4898.65,4898.65,4809.11,0.016066572775601
2021-11-12,4902.93,4888.37,4909.08,4875.35,-0.0020985373521276
2021-11-15,4894.41,4882.38,4906.33,4863.4,-0.0012253573276981
2021-11-16,4880.9,4883.32,4915.37,4876.5,0.0001925290534534
2021-11-17,4883.25,4885.75,4891.52,4864.52,0.00049761228017
2021-11-18,4871.42,4837.62,4871.42,4830.41,-0.009851097579696
2021-11-19,4832.06,4890.06,4892.81,4829.57,0.0108400411772733
2021-11-22,4895.39,4912.4,4919.0,4893.27,0.0045684511028492
2021-11-23,4905.76,4913.35,4927.52,4896.88,0.0001933881605733
2021-11-24,4914.03,4916.66,4935.49,4899.61,0.0006736747840068
2021-11-25,4917.61,4896.44,4921.33,4891.73,-0.0041125479492175
2021-11-26,4886.95,4860.13,4886.95,4850.81,-0.0074155917360366
2021-11-29,4820.01,4851.42,4858.53,4818.71,-0.0017921331322413
2021-11-30,4857.18,4832.03,4871.25,4810.22,-0.0039967679565983
2021-12-01,4831.89,4843.85,4844.52,4823.93,0.0024461768656238
2021-12-02,4839.91,4856.16,4866.85,4830.32,0.0025413668879092
2021-12-03,4856.98,4901.02,4901.02,4853.35,0.0092377516391553
2021-12-06,4909.43,4892.62,4943.9,4888.69,-0.0017139289372417
2021-12-07,4930.83,4922.1,4934.1,4895.22,0.0060254015231104
2021-12-08,4934.41,4995.93,4995.93,4915.79,0.0149996952520266
2021-12-09,5000.69,5078.69,5114.5,4999.41,0.0165654843042235
2021-12-10,5046.27,5055.12,5060.06,5035.81,-0.0046409605626647
2021-12-13,5090.02,5083.8,5143.84,5079.73,0.0056734558230071
2021-12-14,5066.35,5049.7,5075.21,5038.86,-0.0067075809433888
2021-12-15,5036.28,5005.9,5060.37,5003.78,-0.0086737826009466
2021-12-16,5006.61,5034.73,5034.73,4987.22,0.0057592041391159
2021-12-17,5021.34,4954.76,5022.11,4954.76,-0.0158836720141892
2021-12-20,4934.97,4880.42,4971.67,4872.68,-0.0150037539658833
2021-12-21,4876.51,4913.49,4917.8,4872.95,0.006776056159101
2021-12-22,4924.58,4914.45,4936.67,4903.17,0.0001953804729428
2021-12-23,4924.29,4948.74,4948.74,4906.75,0.0069773830235326
2021-12-24,4953.06,4921.34,4964.91,4905.98,-0.0055367628931808
2021-12-27,4918.15,4919.32,4939.69,4894.16,-0.0004104573144713
2021-12-28,4923.69,4955.96,4959.14,4913.6,0.0074481838953353
2021-12-29,4958.65,4883.48,4958.65,4883.48,-0.0146248153738126
2021-12-30,4882.16,4921.51,4940.18,4878.65,0.0077874794204133
2021-12-31,4937.46,4940.37,4950.36,4923.14,0.0038321572037849
2022-01-04,4957.98,4917.77,4961.45,4874.53,-0.0045745561567249
2022-01-05,4907.93,4868.12,4916.28,4851.98,-0.0100960394650422
2022-01-06,4842.16,4818.23,4857.56,4786.43,-0.010248309408971
2022-01-07,4824.32,4822.37,4856.65,4818.19,0.0008592366906521
2022-01-10,4812.23,4844.05,4844.39,4780.82,0.0044957147626583
2022-01-11,4840.01,4797.77,4850.88,4791.89,-0.0095539889142349
2022-01-12,4818.89,4845.58,4852.73,4810.92,0.0099650462610754
2022-01-13,4853.03,4765.92,4853.06,4765.24,-0.016439724449911
2022-01-14,4743.91,4726.73,4764.05,4723.94,-0.008222966394736
2022-01-17,4728.76,4767.28,4775.24,4726.71,0.0085788695355986
2022-01-18,4766.78,4813.35,4826.3,4747.92,0.0096637915121411
2022-01-19,4815.81,4780.38,4828.75,4755.93,-0.0068496992738945
2022-01-20,4778.26,4823.51,4845.0,4777.57,0.0090222952987
2022-01-21,4808.77,4779.31,4818.31,4762.56,-0.0091634515114511
2022-01-24,4753.94,4786.74,4801.1,4746.45,0.0015546177167833
2022-01-25,4761.95,4678.45,4781.39,4678.25,-0.0226229124623439
2022-01-26,4697.1,4712.31,4718.99,4648.13,0.0072374397503447
2022-01-27,4708.1,4619.88,4708.44,4616.03,-0.0196145839301744
2022-01-28,4641.81,4563.77,4660.52,4559.83,-0.0121453371083231
2022-02-07,4638.58,4634.09,4672.65,4615.01,0.0154083137406135
2022-02-08,4626.44,4608.77,4626.44,4522.47,-0.005463855902669
2022-02-09,4608.15,4652.06,4659.46,4595.28,0.0093929616795804
2022-02-10,4657.21,4639.86,4657.21,4608.09,-0.0026224941208842
2022-02-11,4617.87,4601.4,4662.6,4595.88,-0.0082890432038897
2022-02-14,4579.42,4551.69,4593.63,4530.06,-0.0108032337984091
2022-02-15,4553.81,4600.1,4601.45,4550.54,0.0106356100701059
2022-02-16,4619.85,4617.99,4643.1,4607.22,0.0038890458903066
2022-02-17,4616.9,4629.16,4650.16,4606.95,0.0024188012533592
2022-02-18,4604.57,4651.24,4651.34,4598.1,0.0047697638448445
2022-02-21,4646.05,4634.31,4646.67,4613.3,-0.0036398895778329
2022-02-22,4601.92,4574.15,4602.07,4550.8,-0.0129814362871713
2022-02-23,4582.01,4623.05,4625.3,4579.29,0.0106905108052863
2022-02-24,4592.07,4529.32,4610.88,4488.48,-0.0202744941110306
2022-02-25,4564.63,4573.42,4611.86,4561.9,0.0097365608965585
2022-02-28,4563.74,4581.65,4581.65,4530.68,0.001799528580362
2022-03-01,4597.85,4619.69,4623.43,4583.92,0.0083026857136621
2022-03-02,4594.02,4578.6,4594.02,4558.44,-0.0088945362134686
2022-03-03,4595.02,4551.63,4599.4,4544.43,-0.005890446861486
2022-03-04,4513.36,4496.43,4539.39,4481.49,-0.0121275235465097
2022-03-07,4462.52,4352.78,4462.52,4338.3,-0.0319475672922742
2022-03-08,4361.64,4265.39,4383.65,4252.54,-0.020076824466203
2022-03-09,4280.98,4226.35,4304.48,4068.19,-0.0091527386710241
2022-03-10,4326.2,4292.84,4335.67,4288.51,0.0157322512333337
2022-03-11,4231.2,4306.52,4316.04,4176.45,0.0031867015775104
2022-03-14,4248.15,4174.76,4280.36,4174.76,-0.0305954691955454
2022-03-15,4125.49,3983.81,4163.42,3983.81,-0.045739156262875
2022-03-16,4053.1,4156.08,4168.59,3942.86,0.0432425241163609
2022-03-17,4237.67,4237.7,4302.74,4217.8,0.0196386980038882
2022-03-18,4218.47,4265.9,4283.37,4194.94,0.0066545531774311
2022-03-21,4280.14,4258.75,4287.82,4223.02,-0.0016760824210599
2022-03-22,4252.57,4255.3,4283.33,4236.69,-0.000810096859407
2022-03-23,4269.61,4276.52,4287.58,4241.96,0.0049867224402511
2022-03-24,4249.53,4251.31,4273.96,4216.85,-0.005894980030492
2022-03-25,4249.07,4174.57,4254.84,4173.93,-0.0180509066617114
2022-03-28,4128.84,4148.47,4174.12,4091.3,-0.0062521409390666
2022-03-29,4155.42,4134.14,4177.21,4124.72,-0.0034542855558795
2022-03-30,4162.17,4254.1,4254.1,4160.74,0.0290169176660683
2022-03-31,4234.72,4222.6,4247.36,4214.54,-0.0074046214240379
2022-04-01,4198.82,4276.16,4290.67,4190.08,0.0126841282622081
2022-04-06,4258.83,4263.84,4277.52,4236.73,-0.0028810895756939
2022-04-07,4240.02,4209.1,4278.11,4205.74,-0.0128381928027317
2022-04-08,4213.21,4230.77,4237.81,4175.53,0.0051483690100022
2022-04-11,4203.79,4100.07,4203.79,4089.09,-0.0308927216558689
2022-04-12,4102.97,4179.97,4179.97,4075.8,0.0194874721651094
2022-04-13,4154.41,4139.74,4194.04,4139.74,-0.0096244709890263
2022-04-14,4172.64,4191.57,4217.06,4155.55,0.0125201099585963
2022-04-15,4162.37,4188.75,4211.32,4152.97,-0.000672778934862
2022-04-18,4152.93,4166.38,4171.74,4119.99,-0.005340495374515
2022-04-19,4161.93,4134.9,4186.94,4115.42,-0.0075557198335246
2022-04-20,4130.54,4070.79,4136.17,4060.5,-0.0155046071247187
2022-04-21,4048.73,3995.83,4086.44,3978.37,-0.0184141161789235
2022-04-22,3967.2,4013.25,4037.08,3953.72,0.0043595448254805
2022-04-25,3933.45,3814.91,3958.21,3814.91,-0.0494212919703482
2022-04-26,3822.49,3784.12,3871.85,3773.9,-0.0080709636662463
2022-04-27,3758.08,3895.54,3895.73,3757.09,0.0294440979672949
2022-04-28,3883.42,3921.11,3943.43,3873.58,0.0065639166842081
2022-04-29,3939.62,4016.24,4017.43,3898.57,0.0242609873224672
2022-05-05,3995.35,4010.21,4039.7,3988.93,-0.0015014042985478
2022-05-06,3928.85,3908.82,3947.24,3902.05,-0.0252829652312471
2022-05-09,3883.95,3877.44,3914.11,3854.94,-0.0080279982194114
2022-05-10,3820.63,3919.87,3932.68,3808.57,0.0109427869934801
2022-05-11,3917.93,3976.42,4033.3,3916.52,0.0144264988379716
2022-05-12,3949.95,3958.74,3985.93,3935.59,-0.0044462104103691
2022-05-13,3983.82,3988.6,4003.85,3957.14,0.0075428040235023
2022-05-16,4015.0,3956.54,4018.03,3947.75,-0.008037908037908
2022-05-17,3961.76,4005.89,4005.89,3955.1,0.0124730193552953
2022-05-18,4015.01,3991.91,4017.34,3964.75,-0.0034898611794133
2022-05-19,3938.3,3999.6,3999.6,3933.75,0.0019263961361855
2022-05-20,4020.82,4077.6,4077.6,4020.82,0.0195019501950195
2022-05-23,4080.97,4053.98,4080.97,4029.08,-0.0057926231116343
2022-05-24,4052.87,3959.15,4055.78,3959.15,-0.0233918272907118
2022-05-25,3959.77,3983.18,3983.62,3946.81,0.0060694846115958
2022-05-26,3987.68,3993.04,4015.75,3938.24,0.0024754090952454
2022-05-27,4022.71,4001.3,4051.14,3983.38,0.0020685993628914
2022-05-30,4020.86,4029.02,4040.82,4003.38,0.0069277484817433
2022-05-31,4031.76,4091.52,4096.2,4020.38,0.0155124571235685
2022-06-01,4086.62,4083.18,4094.9,4058.85,-0.0020383622712342
2022-06-02,4064.0,4089.57,4091.15,4057.91,0.0015649567249056
2022-06-06,4090.53,4166.09,4166.62,4063.91,0.0187110136273496
2022-06-07,4165.69,4179.13,4198.09,4155.17,0.0031300331965944
2022-06-08,4187.15,4219.81,4224.81,4158.03,0.009734083409705
2022-06-09,4211.72,4175.67,4227.45,4160.88,-0.010460186596079
2022-06-10,4145.65,4238.99,4241.35,4140.22,0.0151640335562914
2022-06-13,4194.46,4189.35,4218.23,4156.71,-0.0117103366603835
2022-06-14,4143.22,4222.31,4224.09,4102.93,0.007867568954611
2022-06-15,4228.29,4278.22,4348.42,4228.29,0.0132415668200582
2022-06-16,4282.08,4250.06,4302.92,4241.08,-0.0065821766996554
2022-06-17,4219.23,4309.04,4318.77,4218.68,0.0138774511418662
2022-06-20,4322.83,4330.43,4368.36,4297.89,0.0049639826968421
