date,open,close,high,low,return
2022-06-21,4327.92,4325.57,4357.34,4287.14,-0.001122290396104
2022-06-22,4331.9,4270.62,4333.18,4269.25,-0.0127035280899395
2022-06-23,4277.96,4343.88,4343.88,4260.9,0.0171544178597018
2022-06-24,4354.55,4394.77,4400.69,4346.12,0.0117153328360821
2022-06-27,4414.33,4444.26,4472.69,4414.33,0.0112611126407069
2022-06-28,4442.58,4490.52,4497.89,4407.35,0.0104089319706768
2022-06-29,4472.73,4421.36,4503.13,4414.0,-0.0154013343666213
2022-06-30,4418.07,4485.01,4515.0,4418.07,0.0143960229431669
2022-07-01,4489.52,4466.72,4500.99,4449.29,-0.0040780288115299
2022-07-04,4447.22,4496.03,4496.03,4427.82,0.0065618619479168
2022-07-05,4505.46,4489.54,4530.32,4439.45,-0.0014434957062118
2022-07-06,4475.48,4423.97,4484.36,4393.42,-0.0146050597611335
2022-07-07,4425.28,4443.47,4457.34,4391.19,0.0044078056587182
2022-07-08,4468.06,4428.78,4479.49,4426.89,-0.0033059748349827
2022-07-11,4406.15,4354.62,4406.15,4330.58,-0.0167450178152899
2022-07-12,4352.65,4313.62,4370.34,4296.62,-0.0094152876714845
2022-07-13,4313.36,4321.46,4341.47,4284.94,0.0018174989915662
2022-07-14,4308.82,4322.07,4352.1,4292.76,0.0001411559982043
2022-07-15,4299.47,4248.53,4344.86,4248.53,-0.0170149951296485
2022-07-18,4262.15,4292.59,4300.78,4217.51,0.0103706458469166
2022-07-19,4288.44,4269.34,4288.44,4238.82,-0.0054163104326292
2022-07-20,4291.28,4283.8,4303.37,4269.97,0.0033869403701742
2022-07-21,4270.36,4236.06,4283.15,4236.05,-0.011144311125636
2022-07-22,4251.79,4238.23,4275.47,4207.31,0.0005122684758949
2022-07-25,4233.93,4212.64,4234.84,4201.92,-0.0060378978960554
2022-07-26,4220.09,4245.98,4259.99,4214.53,0.0079142770329292
2022-07-27,4236.15,4225.04,4242.1,4217.28,-0.0049317236539031
2022-07-28,4242.27,4225.67,4267.92,4223.03,0.0001491110143336
2022-07-29,4226.42,4170.1,4243.51,4160.87,-0.0131505773049006
2022-08-01,4160.65,4188.68,4196.57,4129.45,0.004455528644397
2022-08-02,4144.38,4107.02,4144.38,4071.43,-0.0194954018927203
2022-08-03,4114.83,4066.98,4150.98,4058.18,-0.0097491611923
2022-08-04,4089.44,4101.54,4108.16,4064.66,0.0084977059144624
2022-08-05,4109.63,4156.91,4159.48,4097.86,0.0134998073894194
2022-08-08,4142.11,4148.07,4155.73,4135.08,-0.0021265795987885
2022-08-09,4143.67,4156.29,4161.81,4131.43,0.0019816444756237
2022-08-10,4149.21,4109.74,4160.79,4092.55,-0.0111998922115637
2022-08-11,4130.74,4193.54,4193.81,4116.06,0.0203905843192027
2022-08-12,4185.42,4191.15,4202.47,4175.05,-0.0005699242167716
2022-08-15,4180.0,4185.68,4219.92,4174.3,-0.0013051310499503
2022-08-16,4190.53,4177.84,4208.8,4170.52,-0.0018730528850748
2022-08-17,4182.57,4216.96,4222.79,4155.17,0.0093636903280163
2022-08-18,4205.79,4180.1,4211.91,4173.54,-0.0087408939140991
2022-08-19,4174.55,4151.07,4185.66,4151.07,-0.0069448099327769
2022-08-22,4135.16,4181.4,4183.65,4134.2,0.0073065498775013
2022-08-23,4175.53,4161.08,4187.39,4147.41,-0.0048596163964221
2022-08-24,4168.58,4082.42,4174.16,4079.09,-0.0189037461428283
2022-08-25,4093.29,4116.24,4119.62,4058.75,0.0082843019581522
2022-08-26,4127.81,4107.55,4139.79,4102.68,-0.0021111499815364
2022-08-29,4063.88,4089.52,4092.95,4059.6,-0.0043894779126243
2022-08-30,4088.53,4075.79,4093.14,4048.52,-0.0033573622332205
2022-08-31,4057.14,4078.84,4112.85,4046.62,0.0007483211843593
2022-09-01,4066.19,4043.74,4090.89,4041.13,-0.0086053878063372
2022-09-02,4054.84,4023.61,4056.18,4004.91,-0.0049780648607475
2022-09-05,4010.41,4015.43,4017.0,3982.74,-0.0020330002162237
2022-09-06,4024.47,4052.28,4054.0,4009.58,0.0091770993392987
2022-09-07,4032.72,4054.98,4067.54,4028.37,0.0006662915691906
2022-09-08,4059.17,4037.68,4067.76,4036.02,-0.0042663588969613
2022-09-09,4050.59,4093.79,4099.01,4042.25,0.0138965940837312
2022-09-13,4112.01,4111.11,4128.11,4097.14,0.004230798355558
2022-09-14,4058.04,4065.36,4089.06,4047.92,-0.0111283813860488
2022-09-15,4078.65,4027.12,4088.81,3998.86,-0.0094063010409902
2022-09-16,4013.58,3932.68,4019.41,3932.68,-0.0234510022050498
2022-09-19,3928.42,3928.0,3953.65,3910.31,-0.0011900281741712
2022-09-20,3945.65,3932.84,3957.55,3921.69,0.0012321792260692
2022-09-21,3921.32,3903.73,3924.39,3884.23,-0.0074017758159498
2022-09-22,3875.18,3869.34,3900.27,3860.23,-0.0088095231996064
2022-09-23,3865.1,3856.02,3888.4,3829.69,-0.0034424475491944
2022-09-26,3829.6,3836.68,3893.32,3827.95,-0.0050155341517938
2022-09-27,3844.07,3892.3,3893.03,3827.93,0.0144969087857211
2022-09-28,3879.44,3828.71,3879.44,3828.05,-0.0163373840659764
2022-09-29,3864.32,3827.14,3873.18,3808.65,-0.0004100597851496
2022-09-30,3833.35,3804.89,3848.6,3801.28,-0.0058137408090637
2022-10-10,3806.56,3720.94,3807.46,3715.71,-0.0220637127485945
2022-10-11,3732.02,3727.69,3739.81,3706.06,0.0018140577380985
2022-10-12,3722.87,3784.31,3784.31,3661.53,0.0151890312767424
2022-10-13,3756.42,3752.67,3783.6,3749.64,-0.00836083724642
2022-10-14,3783.32,3842.47,3863.23,3780.84,0.0239296287709815
2022-10-17,3822.24,3846.41,3849.62,3809.12,0.001025382110986
2022-10-18,3865.83,3838.27,3870.22,3831.17,-0.0021162590571467
2022-10-19,3827.47,3776.53,3840.49,3776.53,-0.0160853717951054
2022-10-20,3746.58,3754.93,3804.25,3726.79,-0.0057195361879821
2022-10-21,3753.89,3742.89,3768.69,3724.69,-0.0032064512520872
2022-10-24,3727.92,3633.37,3762.16,3619.99,-0.0292608118325679
2022-10-25,3621.94,3627.45,3670.73,3594.7,-0.0016293413552707
2022-10-26,3633.31,3656.9,3700.88,3633.31,0.0081186508428787
2022-10-27,3667.66,3631.14,3685.08,3631.06,-0.007044217780087
2022-10-28,3605.16,3541.33,3618.86,3533.5,-0.0247332793557946
2022-10-31,3504.51,3508.7,3553.39,3495.95,-0.0092140523475643
2022-11-01,3519.82,3634.17,3634.17,3517.62,0.0357596830735031
2022-11-02,3620.37,3677.81,3703.47,3610.8,0.0120082439731767
2022-11-03,3645.06,3647.9,3670.16,3628.5,-0.0081325571467802
2022-11-04,3646.77,3767.17,3782.88,3646.77,0.0326955234518488
2022-11-07,3754.52,3775.3,3792.79,3746.37,0.0021581186938737
2022-11-08,3773.66,3749.33,3779.12,3723.34,-0.006878923529256
2022-11-09,3750.78,3714.27,3760.41,3711.27,-0.0093510040460562
2022-11-10,3685.83,3685.69,3701.53,3665.06,-0.007694647938895
2022-11-11,3787.76,3788.44,3828.9,3747.09,0.0278780906695896
2022-11-14,3818.14,3794.02,3848.41,3781.78,0.0014729017748729
2022-11-15,3788.93,3865.97,3871.64,3775.5,0.018964053958598
2022-11-16,3860.81,3834.39,3877.68,3829.31,-0.0081687131560772
2022-11-17,3821.27,3818.66,3821.74,3776.57,-0.0041023474398795
2022-11-18,3823.82,3801.57,3840.3,3801.57,-0.0044753918913963
2022-11-21,3769.63,3769.13,3769.87,3734.0,-0.0085333164981836
2022-11-22,3766.08,3769.57,3809.86,3751.04,0.0001167378148272
2022-11-23,3760.22,3773.53,3791.18,3753.21,0.0010505176983051
2022-11-24,3791.54,3756.81,3804.9,3751.38,-0.0044308644690781
2022-11-25,3751.28,3775.78,3790.57,3743.41,0.0050494967805132
2022-11-28,3701.9,3733.24,3736.08,3672.13,-0.0112665462500464
2022-11-29,3766.57,3848.42,3854.77,3766.57,0.0308525570282114
2022-11-30,3836.56,3853.04,3867.66,3833.83,0.0012004926697188
2022-12-01,3921.3,3894.77,3944.56,3893.87,0.010830409235305
2022-12-02,3886.4,3870.95,3898.11,3865.88,-0.0061158938782007
2022-12-05,3907.64,3946.88,3947.48,3900.67,0.0196153399036413
2022-12-06,3929.01,3968.2,3988.9,3923.0,0.0054017350413491
2022-12-07,3956.67,3958.44,3999.59,3944.18,-0.0024595534499268
2022-12-08,3953.2,3959.18,3971.49,3941.3,0.0001869423308171
2022-12-09,3961.99,3998.24,4003.32,3944.44,0.0098656792568156
2022-12-12,3976.17,3953.44,3983.43,3950.32,-0.0112049301692743
2022-12-13,3953.55,3945.68,3964.4,3939.98,-0.0019628475454288
2022-12-14,3952.79,3954.89,3972.74,3935.77,0.0023341984144684
2022-12-15,3954.67,3951.99,3963.5,3926.5,-0.0007332694461793
2022-12-16,3931.23,3954.23,3960.47,3929.49,0.0005668030536514
2022-12-19,3952.77,3893.22,3966.57,3878.44,-0.0154290468687962
2022-12-20,3881.23,3829.02,3881.27,3811.48,-0.0164902060505185
2022-12-21,3839.0,3830.54,3853.73,3821.4,0.0003969684148945
2022-12-22,3859.2,3836.03,3882.13,3821.34,0.0014332182929821
2022-12-23,3811.62,3828.22,3848.34,3805.95,-0.0020359590514152
2022-12-26,3830.57,3843.49,3856.81,3827.52,0.0039887989718458
2022-12-27,3860.91,3887.85,3891.85,3856.58,0.011541593707802
2022-12-28,3874.91,3871.26,3884.72,3854.94,-0.0042671399359542
2022-12-29,3854.24,3856.7,3868.29,3838.48,-0.0037610493741057
2022-12-30,3873.94,3871.63,3887.55,3868.76,0.0038711852101538
2023-01-03,3864.84,3887.9,3893.99,3831.25,0.0042023643788275
2023-01-04,3886.25,3892.95,3905.9,3873.65,0.0012989017207232
2023-01-05,3913.49,3968.58,3974.88,3912.26,0.0194274265017531
2023-01-06,3969.55,3980.89,4000.41,3966.47,0.0031018651507592
2023-01-09,3998.53,4013.12,4023.09,3990.71,0.0080961794975495
2023-01-10,4014.71,4017.47,4030.46,4002.23,0.0010839446615102
2023-01-11,4019.88,4010.03,4043.4,4008.02,-0.0018519117753211
2023-01-12,4021.75,4017.87,4030.29,4003.51,0.001955097592786
2023-01-13,4032.29,4074.38,4074.38,4027.89,0.0140646661041796
2023-01-16,4077.88,4137.96,4177.1,4076.64,0.0156048282192629
2023-01-17,4138.84,4137.24,4148.58,4118.16,-0.0001739987820086
2023-01-18,4140.1,4130.31,4151.46,4125.77,-0.0016750297299648
2023-01-19,4125.58,4156.01,4156.01,4105.98,0.0062222932419115
2023-01-20,4166.84,4181.53,4189.83,4161.67,0.0061405049554739
2023-01-30,4267.62,4201.35,4268.15,4197.86,0.004739891857765
2023-01-31,4200.58,4156.86,4212.73,4153.05,-0.0105894533899819
2023-02-01,4170.13,4195.93,4195.93,4137.77,0.0093989213011747
2023-02-02,4207.41,4181.15,4207.41,4170.56,-0.0035224610515429
2023-02-03,4162.03,4141.63,4162.03,4103.17,-0.0094519450390441
2023-02-06,4103.83,4086.88,4105.94,4065.22,-0.0132194329285812
2023-02-07,4098.31,4094.23,4107.34,4077.96,0.0017984379281994
2023-02-08,4099.86,4076.14,4111.47,4072.65,-0.0044184132303266
2023-02-09,4067.56,4130.86,4130.86,4064.75,0.013424465302958
2023-02-10,4124.1,4106.31,4125.29,4092.35,-0.0059430723868635
2023-02-13,4098.88,4143.57,4146.45,4092.27,0.0090738400169494
2023-02-14,4151.25,4145.29,4152.05,4125.26,0.0004151009877955
2023-02-15,4146.85,4123.69,4153.72,4115.97,-0.0052107331453288
2023-02-16,4125.41,4093.49,4167.9,4068.86,-0.0073235378993086
2023-02-17,4086.22,4034.51,4104.64,4032.93,-0.0144082433327061
2023-02-20,4039.96,4133.49,4134.86,4035.48,0.0245333386210468
2023-02-21,4130.06,4144.35,4151.8,4116.27,0.0026273197709443
2023-02-22,4118.97,4106.95,4134.88,4101.86,-0.0090243343346967
2023-02-23,4106.21,4103.65,4132.39,4088.21,-0.0008035159911856
2023-02-24,4100.99,4061.05,4102.61,4048.24,-0.0103810022784592
2023-02-27,4040.46,4043.84,4067.03,4034.52,-0.0042378202681572
2023-02-28,4058.13,4069.46,4074.26,4026.45,0.0063355622378729
2023-03-01,4068.73,4126.94,4135.48,4061.22,0.0141247241648767
2023-03-02,4119.99,4117.74,4137.25,4113.83,-0.0022292546051069
2023-03-03,4126.02,4130.55,4135.21,4100.38,0.0031109297818707
2023-03-06,4131.15,4109.01,4132.84,4088.45,-0.0052148019028942
2023-03-07,4103.64,4048.85,4124.96,4046.57,-0.0146409962497049
2023-03-08,4030.74,4034.11,4037.29,4011.52,-0.0036405399063931
2023-03-09,4035.84,4019.85,4043.85,4000.89,-0.0035348565111016
2023-03-10,3991.8,3967.14,4004.36,3966.43,-0.0131124295682675
2023-03-13,3962.64,4008.69,4008.69,3962.64,0.010473540132186
2023-03-14,3999.88,3984.7,4001.94,3946.94,-0.005984498676625
2023-03-15,4011.84,3986.9,4018.75,3986.9,0.0005521118277411
2023-03-16,3958.2,3939.15,3981.32,3936.48,-0.0119767237703478
2023-03-17,3971.16,3958.82,4004.22,3945.25,0.0049934630567507
2023-03-20,3962.66,3939.08,3979.55,3935.02,-0.0049863343117394
2023-03-21,3948.16,3982.38,3982.7,3948.16,0.0109924144724149
2023-03-22,3993.78,3999.44,4016.45,3986.71,0.0042838704493293
2023-03-23,3985.99,4039.09,4039.09,3984.0,0.0099138879443121
2023-03-24,4035.16,4027.05,4037.84,4017.0,-0.0029808694532679
2023-03-27,4023.3,4012.48,4023.3,3987.03,-0.0036180330514893
2023-03-28,4015.7,3999.51,4023.78,3994.6,-0.0032324148656192
2023-03-29,4013.59,4006.14,4017.76,3992.67,0.0016577030686257
2023-03-30,4009.56,4038.53,4040.5,3983.9,0.0080850893877897
2023-03-31,4045.45,4050.93,4063.57,4039.96,0.0030704241394763
2023-04-03,4059.62,4090.57,4094.94,4059.06,0.0097854073015333
2023-04-04,4089.29,4103.11,4103.16,4080.07,0.0030655874364695
2023-04-06,4084.13,4096.64,4098.83,4078.4,-0.0015768526800401
2023-04-07,4096.9,4123.28,4131.31,4092.18,0.0065028901734103
2023-04-10,4132.01,4104.81,4132.3,4099.05,-0.0044794435497951
2023-04-11,4108.51,4100.15,4116.12,4083.49,-0.0011352535196514
2023-04-12,4102.4,4097.29,4108.25,4090.28,-0.0006975354560198
2023-04-13,4081.39,4068.98,4088.88,4059.57,-0.0069094450234179
2023-04-14,4078.97,4092.0,4098.22,4075.2,0.0056574374904767
2023-04-17,4090.07,4149.38,4149.38,4089.51,0.0140224828934507
2023-04-18,4139.31,4162.03,4169.67,4138.46,0.0030486482317839
2023-04-19,4159.39,4124.56,4159.39,4118.63,-0.0090028183362443
2023-04-20,4122.95,4113.02,4125.82,4094.0,-0.0027978741974901
2023-04-21,4114.26,4032.57,4114.26,4031.91,-0.0195598368109078
2023-04-24,4031.3,3982.64,4033.64,3967.91,-0.0123816821530686
2023-04-25,3985.11,3962.67,3991.69,3925.44,-0.0050142618966313
2023-04-26,3950.26,3959.23,3975.66,3934.66,-0.000868101557788
2023-04-27,3948.03,3988.42,3999.13,3942.82,0.0073726456912075
2023-04-28,3993.26,4029.09,4030.45,3993.26,0.0101970203739827
2023-05-04,4013.47,4030.25,4035.78,4001.13,0.0002879062021448
2023-05-05,4031.09,4016.88,4047.6,3998.39,-0.0033174120712113
2023-05-08,4028.11,4062.66,4070.77,4018.96,0.0113969050606439
2023-05-09,4065.44,4027.88,4092.85,4026.39,-0.0085608936017288
2023-05-10,4017.94,3996.87,4019.06,3984.63,-0.0076988390915321
2023-05-11,4005.78,3990.66,4018.06,3988.48,-0.0015537157825998
2023-05-12,3987.77,3937.76,3999.38,3937.53,-0.0132559526494363
2023-05-15,3938.83,3998.89,3998.89,3923.03,0.0155240542846692
2023-05-16,4002.52,3978.21,4005.02,3966.99,-0.0051714350732328
2023-05-17,3971.7,3960.17,3982.6,3945.71,-0.0045347027934674
2023-05-18,3965.52,3956.07,3982.72,3939.55,-0.0010353090902662
2023-05-19,3946.22,3944.54,3967.28,3928.32,-0.0029145085905962
2023-05-22,3941.0,3969.33,3985.4,3935.8,0.0062846364848625
2023-05-23,3968.23,3913.19,3971.94,3913.19,-0.0141434448634908
2023-05-24,3903.78,3859.09,3903.78,3859.09,-0.0138250378846924
2023-05-25,3851.41,3850.5,3861.38,3817.84,-0.0022259133629949
2023-05-26,3848.42,3850.95,3859.63,3815.57,0.0001168679392287
2023-05-29,3862.08,3833.94,3866.72,3819.18,-0.0044170918864175
2023-05-30,3827.79,3837.75,3844.01,3789.27,0.0009937557708257
2023-05-31,3827.16,3798.54,3827.16,3781.4,-0.0102169239788938
2023-06-01,3788.59,3806.87,3832.21,3786.73,0.0021929478167928
2023-06-02,3821.62,3861.83,3865.28,3821.62,0.0144370572149823
2023-06-05,3860.56,3844.25,3860.56,3832.46,-0.0045522459559328
2023-06-06,3840.46,3808.16,3867.85,3802.84,-0.0093880470833063
2023-06-07,3815.48,3789.34,3823.11,3780.1,-0.0049420192428888
2023-06-08,3791.08,3820.19,3834.39,3777.78,0.0081412594277632
2023-06-09,3822.41,3836.7,3836.7,3811.22,0.0043217745714216
2023-06-12,3827.33,3844.43,3859.72,3813.86,0.0020147522610576
2023-06-13,3838.13,3864.91,3867.3,3833.46,0.0053271876455027
2023-06-14,3872.72,3864.02,3891.67,3862.06,-0.0002302770310304
2023-06-15,3871.77,3925.5,3925.5,3871.77,0.0159108907303793
2023-06-16,3932.21,3963.35,3968.01,3928.54,0.0096420838109794
2023-06-19,3957.03,3930.91,3957.03,3922.47,-0.0081849950168417
2023-06-20,3926.09,3924.24,3937.49,3918.47,-0.001696808118222
2023-06-21,3909.1,3864.03,3920.13,3864.03,-0.0153430982814505
2023-06-26,3833.44,3809.7,3841.29,3801.05,-0.014060449841228
2023-06-27,3811.69,3845.43,3851.9,3806.32,0.0093786912355302
2023-06-28,3836.61,3840.8,3846.85,3808.16,-0.0012040265978056
2023-06-29,3836.73,3821.84,3840.71,3817.38,-0.0049364715684232
2023-06-30,3816.33,3842.45,3860.03,3813.55,0.0053926904318337
2023-07-03,3853.29,3892.88,3897.33,3853.29,0.0131244388345976
2023-07-04,3888.03,3899.01,3899.98,3878.4,0.0015746696533158
2023-07-05,3895.19,3868.81,3899.52,3864.13,-0.0077455559231702
2023-07-06,3857.03,3842.75,3876.89,3836.46,-0.00673592138151
2023-07-07,3831.6,3825.7,3844.84,3819.08,-0.0044369266801119
2023-07-10,3841.56,3844.33,3865.46,3831.92,0.0048696970489061
2023-07-11,3853.8,3869.49,3870.65,3844.52,0.0065447034983989
2023-07-12,3864.6,3843.44,3874.04,3838.56,-0.0067321533328681
2023-07-13,3855.66,3898.42,3901.1,3855.66,0.0143048935328768
2023-07-14,3904.6,3899.1,3908.49,3893.79,0.0001744296407262
2023-07-17,3881.62,3867.17,3881.62,3852.26,-0.0081890692723961
2023-07-18,3871.04,3854.94,3871.04,3844.51,-0.0031625193617037
2023-07-19,3848.48,3850.87,3860.01,3830.41,-0.0010557881575329
2023-07-20,3857.77,3823.69,3875.62,3818.71,-0.0070581453022303
2023-07-21,3816.98,3821.91,3849.51,3808.8,-0.0004655189097443
2023-07-24,3803.35,3805.22,3828.79,3798.8,-0.0043669264844018
2023-07-25,3866.64,3915.12,3915.81,3866.64,0.0288813787376289
2023-07-26,3908.17,3907.01,3912.98,3893.4,-0.0020714563027441
2023-07-27,3914.23,3902.35,3935.36,3894.69,-0.0011927279428515
2023-07-28,3889.79,3992.74,4000.92,3886.55,0.0231629659051597
2023-07-31,4018.89,4014.63,4064.36,4002.08,0.005482450647926
2023-08-01,4009.18,3998.0,4031.7,3983.03,-0.004142349357226
2023-08-02,3985.7,3969.9,4008.33,3958.51,-0.0070285142571285
2023-08-03,3962.13,4004.98,4005.0,3962.13,0.0088364946220307
2023-08-04,4033.72,4020.58,4058.24,4011.62,0.0038951505375806
2023-08-07,4002.97,3990.15,4002.97,3977.02,-0.0075685597600345
2023-08-08,3980.04,3979.73,4002.29,3963.46,-0.0026114306479706
2023-08-09,3967.36,3967.57,3982.11,3961.84,-0.0030554836634645
2023-08-10,3962.86,3975.72,3976.46,3945.39,0.0020541540539926
2023-08-11,3977.98,3884.25,3977.98,3884.25,-0.023007153421267
2023-08-14,3840.89,3855.91,3859.47,3814.07,-0.0072961318143786
2023-08-15,3858.37,3846.54,3865.28,3811.68,-0.0024300359707565
2023-08-16,3830.83,3818.33,3852.42,3817.63,-0.0073338636800864
2023-08-17,3801.2,3831.1,3836.15,3782.5,0.0033443940151847
2023-08-18,3832.46,3784.0,3844.2,3784.0,-0.0122941191824802
2023-08-21,3773.23,3729.56,3782.11,3729.56,-0.0143868921775898
2023-08-22,3748.07,3758.23,3770.06,3704.68,0.0076872338828173
2023-08-23,3751.77,3696.63,3756.17,3695.03,-0.0163906945556817
2023-08-24,3711.54,3723.43,3748.86,3701.57,0.0072498464817956
2023-08-25,3703.51,3709.15,3734.22,3695.84,-0.0038351734825147
2023-08-28,3911.55,3752.62,3911.55,3740.53,0.0117196662308074
2023-08-29,3743.05,3790.11,3810.38,3742.08,0.00999035340642
2023-08-30,3803.12,3788.51,3813.7,3780.24,-0.000422151335977
2023-08-31,3786.93,3765.27,3794.0,3762.0,-0.0061343377739534
2023-09-01,3778.91,3791.49,3808.53,3778.91,0.0069636440414631
2023-09-04,3812.99,3848.95,3854.26,3804.59,0.0151549918369822
